				TYPE=PLC_I_METER; ADDR=144; ТП=644; Улица=пр.Ленинградский-47; Дом=47; №счетчика=03375470; Конц.=2003; DEXT=YES; TIMEDATE=28040A0011; SUM-2017.01.11-0440=00004669; SUM-2016.12.31-2359=00004573; SUM-2016.11.30-2358=00004261; SUM-2016.10.31-2346=00003958; SUM-2016.09.30-2348=00003658
				TYPE=PLC_I_METER; ADDR=159; ТП=644; Улица=пр.Ленинградский-47а; Дом=47а; №счетчика=03352052; Конц.=2003; DEXT=YES; TIMEDATE=20040A0011; SUM-2017.01.11-0432=00013308; SUM-2016.12.31-2348=00013014; SUM-2016.11.30-2352=00012087; SUM-2016.10.31-2347=00011231; SUM-2016.09.30-2353=00010386
				TYPE=PLC_I_METER; ADDR=164; ТП=644; Улица=пр.Ленинградский-47а; Дом=47а; №счетчика=03352028; Конц.=2003; DEXT=YES; TIMEDATE=2C040A0011; SUM-2017.01.11-0444=00013609; SUM-2016.12.31-2352=00013421; SUM-2016.11.30-2350=00012832; SUM-2016.10.31-2347=00012266; SUM-2016.09.30-2354=00011704
				TYPE=PLC_I_METER; ADDR=31; ТП=644; Улица=пр. Ленинградский-45; Дом=45; №счетчика=03351799; Конц.=2003; DEXT=YES; TIMEDATE=28040A0011; SUM-2017.01.11-0440=00007891; SUM-2016.12.31-2351=00007683; SUM-2016.11.30-2352=00007032; SUM-2016.10.31-2351=00006400; SUM-2016.09.30-2349=00005775
		TYPE=GSM_GATE; NUMBER=89618642158
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=260; ТП=645; Улица=ул.Марковцева-18; Дом=18; №счетчика=03372798; Конц.=2002; DEXT=YES; TIMEDATE=38040A0011; SUM-2017.01.11-0456=00004636; SUM-2016.12.31-2348=00004425; SUM-2016.11.30-2348=00003759; SUM-2016.10.31-2358=00003124; SUM-2016.09.30-2357=00002489
				TYPE=PLC_I_METER; ADDR=285; ТП=645; Улица=пр.Ленинградский-51; Дом=51; №счетчика=03372803; Конц.=2002; DEXT=YES; TIMEDATE=37040A0011; SUM-2017.01.11-0455=00012992; SUM-2016.12.31-2356=00012816; SUM-2016.11.30-2351=00012274; SUM-2016.10.31-2347=00011756; SUM-2016.09.30-2354=00011239
				TYPE=PLC_I_METER; ADDR=1; ТП=645; Улица=пр. Ленинградский; Дом=49А; №счетчика=03385549; Конц.=2002; DEXT=YES; TIMEDATE=39040A0011; SUM-2017.01.11-0457=00017376; SUM-2016.12.31-2353=00017084; SUM-2016.11.30-1506=00014897; SUM-2016.10.31-1931=00013001; SUM-2016.09.30-1903=00011293
				TYPE=PLC_I_METER; ADDR=11; ТП=645; Улица=ул. Марковцева; Дом=14Б; №счетчика=18753284; Конц.=2002; DEXT=YES; TIMEDATE=00050A0011; SUM-2017.01.11-0500=00001748; SUM-2016.12.31-2358=00001695; SUM-2016.11.30-2351=00001456; SUM-2016.10.31-2349=00001249; SUM-2016.09.30-2357=00001035
				TYPE=PLC_I_METER; ADDR=10; ТП=645; Улица=ул. Марковцева; Дом=14Б; №счетчика=20295838; Конц.=2002; DEXT=YES; TIMEDATE=3A040A0011; SUM-2017.01.11-0458=00001478; SUM-2016.12.31-2359=00001460; SUM-2016.11.30-2348=00001295; SUM-2016.10.31-2357=00001162; SUM-2016.09.30-2351=00000998
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=259; ТП=645; Улица=ул.Марковцева-18; Дом=18; №счетчика=03372370; Конц.=2001; DEXT=YES; TIMEDATE=3A040A0011; SUM-2017.01.11-0458=00011944; SUM-2016.12.31-2355=00011809; SUM-2016.11.30-2346=00011395; SUM-2016.10.31-2350=00011002; SUM-2016.09.30-2358=00010607
				TYPE=PLC_I_METER; ADDR=282; ТП=645; Улица=пр.Ленинградский-49; Дом=49; №счетчика=03372495; Конц.=2001; DEXT=YES; TIMEDATE=01050A0011; SUM-2017.01.11-0501=00009638; SUM-2016.12.31-2350=00009383; SUM-2016.11.30-2355=00008590; SUM-2016.10.31-2357=00007836; SUM-2016.09.30-2355=00007088
				TYPE=PLC_I_METER; ADDR=283; ТП=645; Улица=пр.Ленинградский-51; Дом=51; №счетчика=03352048; Конц.=2001; DEXT=YES; TIMEDATE=01050A0011; SUM-2017.01.11-0501=00010970; SUM-2016.12.31-2358=00010800; SUM-2016.11.30-2349=00010277; SUM-2016.10.31-2355=00009788; SUM-2016.09.30-2358=00009294
				TYPE=PLC_I_METER; ADDR=2; ТП=645; Улица=пр. Ленинградский; Дом=49А; №счетчика=07930137; Конц.=2001; DEXT=YES; TIMEDATE=310E090011; SUM-2017.01.10-1449=00025910; SUM-2016.12.31-1642=00025695; SUM-2016.11.30-1507=00023886; SUM-2016.10.31-2356=00022380; SUM-2016.09.30-2218=00020889
		TYPE=GSM_GATE; NUMBER=89617083968
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=138; ТП=646; Улица=ул.Марковцева-16; Дом=16; №счетчика=03375517; Конц.=2003; DEXT=YES; TIMEDATE=38040A0011; SUM-2017.01.11-0456=00015315; SUM-2016.12.31-2357=00015134; SUM-2016.11.30-2359=00014568; SUM-2016.10.31-2355=00014022; SUM-2016.09.30-2346=00013484
				TYPE=PLC_I_METER; ADDR=145; ТП=646; Улица=пр.Ленинградский-49б; Дом=49б; №счетчика=03375427; Конц.=2003; DEXT=YES; TIMEDATE=36040A0011; SUM-2017.01.11-0454=00019595; SUM-2016.12.31-2349=00019308; SUM-2016.11.30-2353=00018405; SUM-2016.10.31-2350=00017542; SUM-2016.09.30-2346=00016695
				TYPE=PLC_I_METER; ADDR=186; ТП=646; Улица=ул. Марковцева-12; Дом=12; №счетчика=03372611; Конц.=2003; DEXT=YES; TIMEDATE=39040A0011; SUM-2017.01.11-0457=00011713; SUM-2016.12.31-2350=00011541; SUM-2016.11.30-2349=00011010; SUM-2016.10.31-2351=00010508; SUM-2016.09.30-2356=00010005
				TYPE=PLC_I_METER; ADDR=237; ТП=646; Улица=ул.Марковцева-14; Дом=14; №счетчика=03351970; Конц.=2003; DEXT=YES; TIMEDATE=00050A0011; SUM-2017.01.11-0500=00013531; SUM-2016.12.31-2348=00013236; SUM-2016.11.30-2351=00012351; SUM-2016.10.31-2358=00011501; SUM-2016.09.30-2357=00010656
				TYPE=PLC_I_METER; ADDR=243; ТП=646; Улица=ул.Марковцева-14; Дом=14; №счетчика=03372783; Конц.=2003; DEXT=YES; TIMEDATE=3A040A0011; SUM-2017.01.11-0458=00013300; SUM-2016.12.31-1015=00013101; SUM-2016.11.30-2353=00012553; SUM-2016.10.31-2357=00012021; SUM-2016.09.30-2349=00011487
				TYPE=PLC_I_METER; ADDR=698; ТП=646; Улица=ул.Марковцева-16а; Дом=16а; №счетчика=07952450; Конц.=2003; DEXT=YES; TIMEDATE=35040A0011; SUM-2017.01.11-0453=00014865; SUM-2016.12.31-2347=00014671; SUM-2016.11.30-2354=00014077; SUM-2016.10.31-2352=00013502; SUM-2016.09.30-2358=00012937
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=821; ТП=646; Улица=ул. Марковцева; Дом=12а; №счетчика=07952476; Конц.=2002; DEXT=YES; TIMEDATE=03050A0011; SUM-2017.01.11-0503=00003813; SUM-2016.12.31-2346=00003626; SUM-2016.11.30-2349=00003049; SUM-2016.10.31-2349=00002484; SUM-2016.09.30-2350=00001921
		TYPE=GSM_GATE; NUMBER=89059671521
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=287; ТП=647; Улица=б-р Строителей-40; Дом=40; №счетчика=03372431; Конц.=2001; DEXT=YES; TIMEDATE=34040A0011; SUM-2017.01.11-0452=00014575; SUM-2016.12.31-2350=00014307; SUM-2016.11.30-2357=00013487; SUM-2016.10.31-2353=00012725; SUM-2016.09.30-2358=00011974
				TYPE=PLC_I_METER; ADDR=301; ТП=647; Улица=б-р Строителей-42б; Дом=42б; №счетчика=03372201; Конц.=2001; DEXT=YES; TIMEDATE=34040A0011; SUM-2017.01.11-0452=00010253; SUM-2016.12.31-2349=00010053; SUM-2016.11.30-2357=00009427; SUM-2016.10.31-2346=00008830; SUM-2016.09.30-2354=00008226
				TYPE=PLC_I_METER; ADDR=992; ТП=647; Улица=Химиков; Дом=19В; №счетчика=06278050; Конц.=2001; DEXT=YES; TIMEDATE=01050A0011; SUM-2017.01.11-0501=00009762; SUM-2016.12.31-2352=00009722; SUM-2016.11.30-2350=00009515; SUM-2016.10.31-2359=00009325; SUM-2016.09.30-2347=00009164
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=273; ТП=647; Улица=пр.Химиков-17; Дом=17; №счетчика=03372648; Конц.=2002; DEXT=YES; TIMEDATE=3A040A0011; SUM-2017.01.11-0458=00009487; SUM-2016.12.31-2355=00009316; SUM-2016.11.30-2351=00008780; SUM-2016.10.31-2352=00008280; SUM-2016.09.30-2346=00007771
				TYPE=PLC_I_METER; ADDR=297; ТП=647; Улица=пр.Химиков-19а; Дом=19а; №счетчика=03372120; Конц.=2002; DEXT=YES; TIMEDATE=33040A0011; SUM-2017.01.11-0451=00013007; SUM-2016.12.31-2039=00012858; SUM-2016.11.30-2339=00012395; SUM-2016.10.31-2221=00011947; SUM-2016.09.30-2338=00011519
				TYPE=PLC_I_METER; ADDR=299; ТП=647; Улица=пр.Химиков-17; Дом=17; №счетчика=03372478; Конц.=2002; DEXT=YES; TIMEDATE=39040A0011; SUM-2017.01.11-0457=00009090; SUM-2016.12.31-2349=00008894; SUM-2016.11.30-2353=00008290; SUM-2016.10.31-2352=00007698; SUM-2016.09.30-2349=00007110
				TYPE=PLC_I_METER; ADDR=302; ТП=647; Улица=б-р Строителей-40; Дом=40; №счетчика=03372562; Конц.=2002; DEXT=YES; TIMEDATE=3B040A0011; SUM-2017.01.11-0459=00013222; SUM-2016.12.31-2359=00013044; SUM-2016.11.30-2358=00012494; SUM-2016.10.31-2358=00011970; SUM-2016.09.30-2349=00011457
				TYPE=PLC_I_METER; ADDR=1; ТП=647; Улица=Химиков; Дом=19Б; №счетчика=06277950; Конц.=2002; DEXT=YES; TIMEDATE=01050A0011; SUM-2017.01.11-0501=00011063; SUM-2016.12.31-2350=00011027; SUM-2016.11.30-2356=00010852; SUM-2016.10.31-2355=00010690; SUM-2016.09.30-2351=00010521
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=292; ТП=647; Улица=пр.Химиков-17; Дом=17; №счетчика=03372535; Конц.=2003; DEXT=YES; TIMEDATE=36040A0011; SUM-2017.01.11-0454=00007850; SUM-2016.12.31-2352=00007644; SUM-2016.11.30-2348=00006982; SUM-2016.10.31-2348=00006352; SUM-2016.09.30-2346=00005731
				TYPE=PLC_I_METER; ADDR=293; ТП=647; Улица=пр.Химиков-17; Дом=17; №счетчика=03372208; Конц.=2003; DEXT=YES; TIMEDATE=01050A0011; SUM-2017.01.11-0501=00010905; SUM-2016.12.31-2358=00010773; SUM-2016.11.30-2358=00010346; SUM-2016.10.31-2357=00009940; SUM-2016.09.30-2351=00009534
				TYPE=PLC_I_METER; ADDR=2; ТП=647; Улица=Химиков; Дом=19Б; №счетчика=06277402; Конц.=2003; DEXT=YES; TIMEDATE=3B040A0011; SUM-2017.01.11-0459=00004565; SUM-2016.12.31-2349=00004540; SUM-2016.11.30-2358=00004296; SUM-2016.10.31-2356=00004071; SUM-2016.09.30-2346=00003834
				TYPE=PLC_I_METER; ADDR=993; ТП=647; Улица=Химиков; Дом=19В; №счетчика=06257867; Конц.=2003; DEXT=YES; TIMEDATE=00050A0011; SUM-2017.01.11-0500=00004369; SUM-2016.12.31-2347=00004329; SUM-2016.11.30-2356=00004067; SUM-2016.10.31-2349=00003832; SUM-2016.09.30-2348=00003604
		TYPE=GSM_GATE; NUMBER=89617084517
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=132; ТП=648; Улица=б-р Строителей-44; Дом=44; №счетчика=03372733; Конц.=2001; DEXT=YES; TIMEDATE=0F050A0011; SUM-2017.01.11-0515=00012799; SUM-2016.12.31-2355=00012546; SUM-2016.11.30-2359=00011769; SUM-2016.10.31-2351=00011041; SUM-2016.09.30-2356=00010314
				TYPE=PLC_I_METER; ADDR=988; ТП=648; Улица=Строителей; Дом=42а; №счетчика=15623974; Конц.=2001; DEXT=YES; TIMEDATE=14050A0011; SUM-2017.01.11-0520=00000849; SUM-2016.12.31-2354=00000844; SUM-2016.11.30-2351=00000816; SUM-2016.10.31-2357=00000787; SUM-2016.09.30-2358=00000759
				TYPE=PLC_I_METER; ADDR=987; ТП=648; Улица=Строителей; Дом=42а; №счетчика=15623585; Конц.=2001; DEXT=YES; TIMEDATE=16050A0011; SUM-2017.01.11-0522=00002550; SUM-2016.12.31-2351=00002527; SUM-2016.11.30-2359=00002393; SUM-2016.10.31-2354=00002268; SUM-2016.09.30-2355=00002156
				TYPE=PLC_I_METER; ADDR=989; ТП=648; Улица=Строителей; Дом=42а; №счетчика=15592838; Конц.=2001; DEXT=YES; TIMEDATE=11050A0011; SUM-2017.01.11-0517=00011400; SUM-2016.12.31-2353=00011278; SUM-2016.11.30-2352=00010722; SUM-2016.10.31-2352=00010071; SUM-2016.09.30-2351=00009733
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=130; ТП=648; Улица=б-р Строителей-42; Дом=42; №счетчика=03351994; Конц.=2002; DEXT=YES; TIMEDATE=0F050A0011; SUM-2017.01.11-0515=00012714; SUM-2016.12.31-2358=00012464; SUM-2016.11.30-2355=00011700; SUM-2016.10.31-2351=00010962; SUM-2016.09.30-2350=00010225
				TYPE=PLC_I_METER; ADDR=160; ТП=648; Улица=б-р Строителей-44а; Дом=44а; №счетчика=03352069; Конц.=2002; DEXT=YES; TIMEDATE=0F050A0011; SUM-2017.01.11-0515=00012297; SUM-2016.12.31-2347=00012040; SUM-2016.11.30-2347=00011223; SUM-2016.10.31-2347=00010463; SUM-2016.09.30-2355=00009698
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=10; ТП=648; Улица=б-р Строителей-44; Дом=44; №счетчика=03350243; Конц.=2003; DEXT=YES; TIMEDATE=15050A0011; SUM-2017.01.11-0521=00014927; SUM-2016.12.31-2351=00014667; SUM-2016.11.30-2356=00013874; SUM-2016.10.31-2346=00013128; SUM-2016.09.30-2356=00012379
				TYPE=PLC_I_METER; ADDR=162; ТП=648; Улица=б-р Строителей-42б; Дом=42б; №счетчика=03352075; Конц.=2003; DEXT=YES; TIMEDATE=12050A0011; SUM-2017.01.11-0518=00010405; SUM-2016.12.31-2351=00010198; SUM-2016.11.30-2355=00009531; SUM-2016.10.31-2356=00008886; SUM-2016.09.30-2348=00008232
				TYPE=PLC_I_METER; ADDR=15; ТП=648; Улица=Строителей; Дом=44а; №счетчика=03375531; Конц.=2003; DEXT=YES; TIMEDATE=0C050A0011; SUM-2017.01.11-0512=00007789; SUM-2016.12.31-2349=00007660; SUM-2016.11.30-2359=00007260; SUM-2016.10.31-2358=00006880; SUM-2016.09.30-2359=00006506
		TYPE=GSM_GATE; NUMBER=89059671524
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=189; ТП=649; Улица=пр.Ленинградский-45б; Дом=45б; №счетчика=03372646; Конц.=2001; DEXT=YES; TIMEDATE=35040A0011; SUM-2017.01.11-0453=00014408; SUM-2016.12.31-2350=00014125; SUM-2016.11.30-2359=00013258; SUM-2016.10.31-2350=00012440; SUM-2016.09.30-2346=00011629
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=73; ТП=649; Улица=б-р Строителей-46б; Дом=46б; №счетчика=03372790; Конц.=2002; DEXT=YES; TIMEDATE=36040A0011; SUM-2017.01.11-0454=00011973; SUM-2016.12.31-2347=00011766; SUM-2016.11.30-2353=00011117; SUM-2016.10.31-2347=00010499; SUM-2016.09.30-2352=00009867
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=239; ТП=649; Улица=б-р Строителей-46а; Дом=46а; №счетчика=03372429; Конц.=2003; DEXT=YES; TIMEDATE=02050A0011; SUM-2017.01.11-0502=00015456; SUM-2016.12.31-2351=00015272; SUM-2016.11.30-2356=00014707; SUM-2016.10.31-2347=00014173; SUM-2016.09.30-2346=00013645
				TYPE=PLC_I_METER; ADDR=242; ТП=649; Улица=б-р Строителей-46а; Дом=46а; №счетчика=03372383; Конц.=2003; DEXT=YES; TIMEDATE=03050A0011; SUM-2017.01.11-0503=00016282; SUM-2016.12.31-2347=00016087; SUM-2016.11.30-2359=00015502; SUM-2016.10.31-2355=00014945; SUM-2016.09.30-2350=00014386
		TYPE=GSM_GATE; NUMBER=89617085835
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=975; ТП=65; Улица=Волкова д/с Росинка; Дом=20А; №счетчика=06243388; Конц.=2001; DEXT=YES; TIMEDATE=02050A0011; SUM-2017.01.11-0502=00031724; SUM-2016.12.31-2352=00031365; SUM-2016.11.30-2350=00028625; SUM-2016.10.31-2348=00025993; SUM-2016.09.30-2357=00023453
				TYPE=PLC_I_METER; ADDR=15; ТП=65; Улица=ул. Волкова; Дом=6; №счетчика=03375780; Конц.=2001; DEXT=YES; TIMEDATE=02050A0011; SUM-2017.01.11-0502=00005962; SUM-2016.12.31-2356=00005865; SUM-2016.11.30-2358=00005562; SUM-2016.10.31-2350=00005281; SUM-2016.09.30-2357=00004995
				TYPE=PLC_I_METER; ADDR=19; ТП=65; Улица=ул. Волкова; Дом=4; №счетчика=03372820; Конц.=2001; DEXT=YES; TIMEDATE=3A040A0011; SUM-2017.01.11-0458=00003430; SUM-2016.12.31-2354=00003343; SUM-2016.11.30-2358=00003082; SUM-2016.10.31-2346=00002835; SUM-2016.09.30-2353=00002590
				TYPE=PLC_I_METER; ADDR=16; ТП=65; Улица=ул. Волкова; Дом=2; №счетчика=03375787; Конц.=2001; DEXT=YES; TIMEDATE=01050A0011; SUM-2017.01.11-0501=00007933; SUM-2016.12.31-2358=00007785; SUM-2016.11.30-2352=00007325; SUM-2016.10.31-2353=00006886; SUM-2016.09.30-2359=00006451
				TYPE=PLC_I_METER; ADDR=28; ТП=65; Улица=ул. Волкова; Дом=8; №счетчика=03376924; Конц.=2001; DEXT=YES; TIMEDATE=39040A0011; SUM-2017.01.11-0457=00083018; SUM-2016.12.31-2350=00080848; SUM-2016.11.30-2358=00073899; SUM-2016.10.31-2358=00067165; SUM-2016.09.30-2351=00061030
				TYPE=PLC_I_METER; ADDR=29; ТП=65; Улица=ул. Волкова; Дом=8; №счетчика=10178576; Конц.=2001; DEXT=YES; TIMEDATE=37040A0011; SUM-2017.01.11-0455=00073164; SUM-2016.12.31-2351=00071265; SUM-2016.11.30-2348=00065343; SUM-2016.10.31-2358=00059564; SUM-2016.09.30-2346=00053952
				TYPE=PLC_I_METER; ADDR=24; ТП=65; Улица=ул. Волкова; Дом=8; №счетчика=03377095; Конц.=2001; DEXT=YES; TIMEDATE=00050A0011; SUM-2017.01.11-0500=00068812; SUM-2016.12.31-2347=00067016; SUM-2016.11.30-2358=00061319; SUM-2016.10.31-2347=00056015; SUM-2016.09.30-2349=00050972
				TYPE=PLC_I_METER; ADDR=20; ТП=65; Улица=ул. Волкова; Дом=10; №счетчика=03351956; Конц.=2001; DEXT=YES; TIMEDATE=07050A0011; SUM-2017.01.11-0507=00005266; SUM-2016.12.31-2358=00005169; SUM-2016.11.30-2359=00004867; SUM-2016.10.31-2348=00004589; SUM-2016.09.30-2354=00004316
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=10; ТП=65; Улица=ул. Волкова; Дом=8; №счетчика=07007990; Конц.=2003; DEXT=YES; TIMEDATE=37040A0011; SUM-2017.01.11-0455=00054602; SUM-2016.12.31-2344=00052723; SUM-2016.11.30-2355=00046979; SUM-2016.07.01-2146=00041558; SUM-2016.06.30-1718=00041498
		TYPE=GSM_GATE; NUMBER=89617167146
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=27; ТП=650; Улица=б-р Строителей-46; Дом=46; №счетчика=15647990; Конц.=2001; DEXT=YES; TIMEDATE=08050A0011; SUM-2017.01.11-0508=00006669; SUM-2016.12.31-2351=00006531; SUM-2016.11.30-2351=00006098; SUM-2016.10.31-2356=00005673; SUM-2016.09.30-2355=00005238
				TYPE=PLC_I_METER; ADDR=21; ТП=650; Улица=б-р Строителей-46; Дом=46; №счетчика=15647721; Конц.=2001; DEXT=YES; TIMEDATE=35110F0910; SUM-2016.10.16-1753=00003639; SUM-2016.09.30-2352=00003354; SUM-2016.08.31-2349=00002822; SUM-2016.07.31-2351=00002290; SUM-2016.06.30-2351=00001750; SUM-2016.05.31-2356=00001206
				TYPE=PLC_I_METER; ADDR=221; ТП=650; Улица=б-р Строителей-50; Дом=50; №счетчика=03372209; Конц.=2001; DEXT=YES; TIMEDATE=07050A0011; SUM-2017.01.11-0507=00010727; SUM-2016.12.31-2350=00010443; SUM-2016.11.30-2350=00009402; SUM-2016.10.31-2354=00008276; SUM-2016.09.30-2358=00007300
				TYPE=PLC_I_METER; ADDR=223; ТП=650; Улица=б-р Строителей-50; Дом=50; №счетчика=03372532; Конц.=2001; DEXT=YES; TIMEDATE=02050A0011; SUM-2017.01.11-0502=00006814; SUM-2016.12.31-2359=00006574; SUM-2016.11.30-2346=00005689; SUM-2016.10.31-2354=00004768; SUM-2016.09.30-2359=00003968
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=8; ТП=650; Улица=б-р Строителей-50; Дом=50/2; №счетчика=10159751; Конц.=2002; DEXT=YES; TIMEDATE=06050A0011; SUM-2017.01.11-0506=00009014; SUM-2016.12.31-2350=00008825; SUM-2016.11.30-2355=00008166; SUM-2016.10.31-2349=00007527; SUM-2016.09.30-2349=00006953
				TYPE=PLC_I_METER; ADDR=176; ТП=650; Улица=б-р Строителей-50; Дом=50/2; №счетчика=03352086; Конц.=2002; DEXT=YES; TIMEDATE=03050A0011; SUM-2017.01.11-0503=00005309; SUM-2016.12.31-2352=00005183; SUM-2016.11.30-2347=00004772; SUM-2016.10.31-2347=00004349; SUM-2016.09.30-2347=00003937
		TYPE=GSM_GATE; NUMBER=89617150551
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=174; ТП=651; Улица=б-р Строителей-52; Дом=52; №счетчика=03372368; Конц.=2001; DEXT=YES
				TYPE=PLC_I_METER; ADDR=136; ТП=651; Улица=б-р Строителей-52; Дом=52; №счетчика=03351928; Конц.=2001; DEXT=YES
				TYPE=PLC_I_METER; ADDR=133; ТП=651; Улица=ул.Марковцева-12б; Дом=12б; №счетчика=3351977; Конц.=2001; DEXT=YES
